 ,carveme,seed,pathway tools,aureme,raven,raven comb,raven homo,merlin,reconstructor,aureme2,aureme3,aureme4,aureme5
MNXR02,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100024,1,1,1,1,0,1,1,1,1,1,1,0,1
MNXR100030,1,1,0,0,1,1,1,1,1,0,1,0,1
MNXR100060,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR100066,1,0,0,0,1,1,1,1,1,0,1,0,1
MNXR100074,1,0,1,1,1,1,1,1,0,1,1,0,1
MNXR100086,1,1,1,1,1,1,1,1,1,1,1,0,1
MNXR100098,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR100099,1,0,0,0,0,1,1,0,1,0,0,0,0
MNXR100113,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100136,1,0,0,0,1,1,1,1,1,0,1,0,1
MNXR100177,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100238,1,0,0,0,1,1,0,0,1,0,0,0,0
MNXR100245,1,0,0,1,1,1,1,1,0,1,1,1,1
MNXR100258,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100259,1,1,0,1,0,0,0,0,0,0,0,1,0
MNXR100270,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100271,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100276,1,0,0,1,0,0,0,0,0,0,1,1,1
MNXR100277,1,1,1,1,1,1,1,1,0,1,1,0,1
MNXR100279,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100280,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100289,1,1,1,1,1,1,1,1,0,1,1,1,1
MNXR100291,1,0,1,1,0,1,1,0,1,1,1,1,1
MNXR100304,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100310,1,0,0,0,0,0,1,1,1,0,0,0,0
MNXR100314,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100317,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100320,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100325,1,1,1,1,0,0,0,0,1,1,1,0,0
MNXR100328,1,1,0,1,1,1,1,1,1,0,1,1,1
MNXR100331,1,0,1,1,0,0,0,0,0,1,1,1,0
MNXR100332,1,0,1,1,0,1,1,1,1,1,1,0,1
MNXR100336,1,0,1,1,0,1,1,1,1,1,1,0,0
MNXR100343,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR100345,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100348,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR100351,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100352,1,0,0,0,1,1,0,1,0,0,1,0,1
MNXR100353,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR100355,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR100368,1,0,0,1,0,0,0,0,1,0,0,1,0
MNXR100371,1,1,0,1,0,0,0,0,0,0,0,1,0
MNXR100389,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR100390,1,1,1,1,0,0,0,0,1,1,1,0,1
MNXR100410,1,0,0,0,0,1,1,0,1,0,0,0,0
MNXR100413,1,0,1,1,0,0,0,0,0,1,1,0,1
MNXR100443,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100446,1,0,1,1,0,1,1,0,1,1,1,1,1
MNXR100449,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100450,1,0,1,1,0,1,1,1,1,1,1,1,1
MNXR100482,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR100493,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100494,1,1,0,0,0,0,0,1,0,0,0,0,0
MNXR100553,1,0,1,1,1,1,1,1,0,1,1,0,1
MNXR100587,1,0,1,1,0,1,1,1,1,1,1,1,1
MNXR100611,1,1,0,0,0,0,0,0,0,0,1,0,1
MNXR100628,1,0,1,1,1,1,1,1,1,1,1,1,0
MNXR100642,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR100658,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR100678,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100682,1,0,0,1,1,1,0,0,0,0,1,1,1
MNXR100692,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100698,1,0,1,0,0,1,1,1,1,0,0,0,0
MNXR100699,1,0,1,0,0,1,1,1,1,0,0,0,0
MNXR100745,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100763,1,0,1,1,0,0,0,0,0,1,1,1,1
MNXR100784,1,1,1,1,1,1,1,0,0,1,1,0,0
MNXR100796,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR100810,1,1,0,1,0,0,0,0,1,0,1,1,0
MNXR100813,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR100821,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100824,1,1,0,0,0,0,0,0,1,0,0,0,0
MNXR100826,1,1,1,1,0,1,1,1,1,0,1,1,1
MNXR100827,1,1,1,0,0,1,1,1,1,0,1,1,1
MNXR100833,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100874,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR100878,1,1,1,1,0,1,1,1,1,0,1,1,1
MNXR100915,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100923,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100939,1,0,0,0,1,1,0,0,0,0,0,0,0
MNXR100950,1,1,0,0,1,1,0,0,0,0,0,0,0
MNXR100951,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100956,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR100999,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101005,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101006,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101008,1,0,0,0,0,0,0,1,1,0,1,0,1
MNXR101009,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101011,1,0,0,0,1,1,0,0,0,0,1,0,1
MNXR101018,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101036,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101037,1,0,1,1,1,1,1,0,1,1,1,1,1
MNXR101040,1,1,0,0,0,0,0,0,0,0,1,0,1
MNXR101098,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101099,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101107,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101162,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101164,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101166,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101190,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101192,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101194,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101242,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101251,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101277,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101325,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101425,1,0,1,1,0,0,0,0,1,1,1,0,0
MNXR101439,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101443,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR101446,1,1,1,1,1,1,1,1,0,1,1,0,1
MNXR101447,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101464,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101474,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR101486,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101489,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101493,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR101505,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101507,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR101553,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101667,1,0,0,1,0,0,1,1,1,0,0,1,0
MNXR101669,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101670,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101680,1,0,0,0,0,0,0,0,0,0,1,0,1
MNXR101689,1,0,1,0,0,0,0,0,0,0,0,0,0
MNXR101690,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101803,1,0,0,1,0,0,0,0,0,0,1,1,1
MNXR101805,1,0,0,0,0,1,1,1,1,0,1,0,1
MNXR101860,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101863,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101872,1,0,1,1,0,0,0,0,0,0,1,0,1
MNXR101876,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101882,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101891,1,0,1,0,0,0,0,0,0,0,0,0,0
MNXR101892,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101898,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101912,1,1,0,1,0,0,0,1,0,0,1,1,1
MNXR101932,1,0,1,0,0,0,0,0,0,0,1,0,1
MNXR101937,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101938,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101939,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101940,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR101949,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101950,1,1,0,1,1,1,0,0,0,0,1,1,1
MNXR101953,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR101956,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101957,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101958,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101959,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR101977,1,1,1,1,0,0,0,0,1,0,0,1,0
MNXR101983,1,0,0,1,1,1,1,1,1,1,1,1,1
MNXR101992,1,1,0,1,0,0,0,0,0,0,1,1,1
MNXR102028,1,0,0,1,0,1,1,1,1,0,0,1,0
MNXR102033,1,0,0,0,0,1,1,1,1,0,0,1,0
MNXR102035,1,0,0,1,0,1,1,1,1,0,0,1,0
MNXR102036,1,0,0,1,0,1,1,1,1,0,0,1,0
MNXR102063,1,0,1,0,0,1,1,1,0,0,0,0,0
MNXR102068,1,0,0,0,0,0,0,0,1,0,0,0,0
MNXR102069,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102090,1,1,0,0,0,0,0,0,1,0,0,0,0
MNXR102137,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR102169,1,0,1,1,0,0,0,1,1,1,1,0,1
MNXR102180,1,1,1,0,0,1,1,1,0,0,0,0,0
MNXR102209,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR102218,1,0,1,1,0,0,0,0,1,1,1,0,1
MNXR102220,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR102223,1,1,0,0,1,1,0,0,0,0,0,0,0
MNXR102233,1,0,0,0,0,0,0,0,1,0,0,0,0
MNXR102242,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102243,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102244,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102248,1,0,0,0,0,1,1,0,1,0,0,0,0
MNXR102302,1,1,1,1,0,0,1,1,1,0,0,1,0
MNXR102303,1,1,1,0,0,1,1,1,1,0,0,0,0
MNXR102304,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102306,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102308,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102310,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102312,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102348,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102350,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR102353,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102354,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102356,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102391,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR102438,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR102440,1,0,1,1,0,0,0,0,0,1,1,1,1
MNXR102441,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102443,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102445,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102461,1,0,1,1,1,1,1,1,1,1,1,0,1
MNXR102462,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102495,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102516,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102517,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102518,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102524,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102527,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR102547,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR102550,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102551,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102552,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102558,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102560,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102561,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102562,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102567,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102590,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102591,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102596,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102650,1,0,1,1,1,1,1,1,1,1,1,0,0
MNXR102870,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102872,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102874,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102900,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102967,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102969,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102971,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102974,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102976,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102978,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102981,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102982,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102983,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102984,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102985,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102986,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR102987,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103011,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103045,1,1,1,1,0,1,1,0,1,1,1,0,1
MNXR103050,1,1,1,1,1,1,1,1,1,1,1,0,1
MNXR103051,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103095,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR103096,1,0,0,1,0,0,1,1,1,0,0,1,0
MNXR103098,1,1,1,1,0,0,0,0,1,1,1,1,1
MNXR103099,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103104,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103107,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR103108,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103113,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103114,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103120,1,0,1,1,1,1,1,0,0,1,1,0,0
MNXR103138,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103156,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR103159,1,0,0,0,0,1,1,1,1,0,1,0,1
MNXR103169,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103186,1,0,0,1,0,1,1,1,0,0,1,1,1
MNXR103197,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103210,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103226,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103336,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103338,1,0,0,0,0,0,0,0,0,0,1,0,1
MNXR103339,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR103355,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103357,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR103361,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103362,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR103363,1,0,0,1,0,1,1,1,1,0,1,1,1
MNXR103365,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR103366,1,1,1,1,1,1,1,1,1,1,1,0,1
MNXR103368,1,1,1,1,0,0,0,0,0,1,1,1,1
MNXR103371,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR103384,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR103385,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR103400,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR104083,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR104255,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104256,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104260,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104288,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104291,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104300,1,0,0,0,0,0,0,0,1,0,0,0,0
MNXR104301,1,0,0,0,0,0,0,1,1,0,1,0,1
MNXR104325,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR104327,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR104348,1,1,1,1,1,1,1,1,0,1,1,1,1
MNXR104357,1,0,1,1,1,1,1,1,1,1,1,0,1
MNXR104378,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR104379,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR104380,1,0,1,1,1,1,0,0,0,1,1,1,1
MNXR104382,1,0,0,1,0,0,0,0,0,0,1,1,1
MNXR104384,1,0,0,1,0,0,0,0,0,0,1,1,1
MNXR104458,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104466,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104469,1,1,0,1,0,0,0,1,0,0,0,1,0
MNXR104495,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104497,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104540,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR104541,1,0,1,1,0,1,1,0,1,1,1,0,1
MNXR104599,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104619,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR104633,1,0,0,1,0,0,0,1,0,0,1,1,1
MNXR104653,1,0,1,1,1,1,1,1,1,1,1,0,1
MNXR104655,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR104714,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR104749,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104756,1,0,0,0,0,0,0,0,1,0,1,0,1
MNXR104780,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104796,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104805,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104809,1,0,0,1,0,1,1,1,0,0,1,1,1
MNXR104823,1,1,1,1,1,1,1,1,1,1,1,0,0
MNXR104827,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104833,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR104834,1,0,1,1,1,1,1,1,1,1,1,0,1
MNXR104843,1,0,0,0,0,0,0,0,1,0,1,0,1
MNXR104846,1,1,1,1,1,1,1,1,1,1,1,0,1
MNXR104853,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104858,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104868,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR104885,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104886,1,1,0,1,1,1,1,1,1,0,1,1,1
MNXR104901,1,0,1,1,0,1,1,0,1,1,1,0,1
MNXR104916,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104952,1,0,1,1,0,0,0,0,1,1,1,0,1
MNXR104961,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104964,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR104966,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR105000,1,1,1,1,0,1,1,1,1,1,1,1,1
MNXR105002,1,1,0,0,0,0,0,0,1,0,0,0,0
MNXR105003,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR105091,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105116,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105139,1,0,1,1,1,1,0,1,1,1,1,1,1
MNXR105140,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR105147,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR105153,1,1,1,1,1,1,1,1,0,1,1,0,1
MNXR105160,1,0,0,0,0,1,1,1,1,0,0,0,0
MNXR105188,1,0,0,1,0,0,0,0,1,0,0,1,0
MNXR105190,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR105195,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105198,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105226,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105227,1,0,0,0,1,1,0,0,0,0,0,0,0
MNXR105252,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105259,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105268,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105269,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105270,1,0,0,0,0,0,0,1,0,0,0,0,0
MNXR105271,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105278,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105279,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105280,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105281,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR105373,1,0,0,1,0,1,1,1,1,0,1,1,1
MNXR106519,1,0,1,1,1,1,1,0,0,1,1,0,1
MNXR107081,1,1,1,1,0,1,1,1,1,0,0,1,0
MNXR107148,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR108106,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR108734,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR108735,1,1,1,1,1,1,1,1,0,1,1,1,1
MNXR109861,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR111053,1,0,0,0,0,0,0,0,1,0,0,0,0
MNXR111765,1,0,1,1,1,1,1,1,0,1,1,1,0
MNXR113661,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR115959,1,0,1,1,1,1,1,1,0,1,1,1,1
MNXR123213,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR123407,1,0,0,0,0,0,0,0,0,0,1,0,1
MNXR124017,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR124018,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR124019,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR124046,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR125801,1,1,0,1,0,0,0,0,0,0,0,1,0
MNXR125830,1,1,0,0,0,1,1,1,1,0,1,0,1
MNXR126089,1,0,1,1,1,1,1,1,1,1,1,0,0
MNXR126234,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR131363,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR132656,1,0,1,0,0,0,0,0,0,0,1,0,1
MNXR133777,1,0,0,0,0,0,0,0,0,0,1,0,1
MNXR134274,1,0,0,0,0,0,0,0,1,0,0,0,0
MNXR134417,1,1,0,0,0,0,0,0,1,0,0,0,0
MNXR135910,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR138059,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR138060,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR138590,1,0,1,0,0,0,0,0,0,0,0,0,0
MNXR138674,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR140043,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR140386,1,0,0,1,0,1,1,1,1,0,0,1,0
MNXR140928,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR142938,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR142984,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR142985,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR142997,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143018,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143020,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143068,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143069,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143089,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143091,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143092,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR143093,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR144933,1,0,1,1,1,1,1,1,1,1,1,0,1
MNXR144937,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR144939,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR144946,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR144947,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR144960,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR144964,1,0,0,0,0,0,0,0,0,0,0,1,0
MNXR144966,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR144972,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR144981,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR144996,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR145076,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR145080,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR145089,1,1,0,0,0,0,0,0,0,0,0,0,0
MNXR145094,1,1,0,0,0,0,0,1,0,0,0,0,0
MNXR145108,1,0,1,1,1,1,1,0,0,1,1,0,1
MNXR145113,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR145114,1,0,0,1,0,0,0,0,0,0,0,1,0
MNXR145126,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR145135,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR145141,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR145162,1,0,0,1,0,0,1,1,1,0,0,1,0
MNXR145194,1,1,1,1,1,1,0,1,1,1,1,0,1
MNXR145203,1,0,0,0,0,0,0,0,0,0,0,0,0
MNXR145221,1,1,1,1,1,1,1,1,1,1,1,0,1
MNXR145223,1,1,1,1,1,1,1,1,1,1,1,1,1
MNXR145225,1,0,1,1,1,1,1,1,1,1,1,1,1
MNXR145234,1,0,0,0,0,1,1,1,0,0,0,0,0
MNXR145237,1,1,1,1,0,1,1,1,0,1,1,1,0
MNXR145262,1,0,1,1,0,1,1,1,1,1,1,1,1
MNXR145269,1,0,1,1,1,1,1,1,1,1,1,1,1
