Original ID,Raw MetaNetX ID,transport,Final ID
1a_24_25VITD2Hm,MNXR94714,0,MNXR94714
1a_24_25VITD3Hm,MNXR94715,0,MNXR94715
1a_25VITD2Hm,MNXR94716,0,MNXR94716
1a_25VITD3Hm,MNXR94717,0,MNXR94717
1PPDCRp,MNXR94712,0,MNXR94712
24_25VITD2Hm,MNXR94735,0,MNXR94735
24_25VITD3Hm,MNXR94736,0,MNXR94736
25VITD2Hm,MNXR94740,0,MNXR94740
25VITD3Hm,MNXR151398,0,MNXR151398
2AMACSULT,MNXR94779,0,MNXR94779
2DR1PP,MNXR94795,0,MNXR94795
34DHPLACOX,MNXR94831,0,MNXR94831
34DHPLACOX_NADP_,MNXR94839,0,MNXR94839
34DHXMANDACOX,MNXR94840,0,MNXR94840
34DHXMANDACOX_NADP_,MNXR94841,0,MNXR94841
34HPLFM,MNXR94842,0,MNXR94842
34HPPOR,MNXR94843,0,MNXR94843
3AIBTm,MNXR151409,0,MNXR151409
3DPHBH1,MNXR94864,0,MNXR94864
3DPHBH2,MNXR94865,0,MNXR94865
3DSPHR,MNXR94866,0,MNXR94866
3HBCOAHLm,MNXR151623,0,MNXR151623
3HKYNAKGAT,MNXR94895,0,MNXR94895
3HLYTCL,MNXR94896,0,MNXR94896
3HPCOAHYD,MNXR190438,0,MNXR190438
3HPPD,MNXR94902,0,MNXR94902
3HXKYNDCL,MNXR94906,0,MNXR94906
3M4HDXPAC,MNXR94912,0,MNXR94912
3MOX4HOXPGALDOX,MNXR94928,0,MNXR94928
3MOX4HOXPGALDOX_NADP_,MNXR94929,0,MNXR94929
3NTD7l,MNXR94935,0,MNXR94935
3SALACBOXL,MNXR94978,0,MNXR94978
3SALAOX,MNXR94979,0,MNXR94979
3SALATAi,MNXR147724,0,MNXR147724
3SALATAim,MNXR147724~,0,MNXR147724
3SPYRSP,MNXR94981,0,MNXR94981
3SPYRSPm,MNXR94981~,0,MNXR94981
4HBZCOAFm,MNXR95010,0,MNXR95010
4HBZFm,MNXR190096,0,MNXR190096
4HGLSDm,MNXR95015,0,MNXR95015
4HOXPACDOX_NADP_,MNXR95016,0,MNXR95016
4NPHSULT,MNXR190470,0,MNXR190470
5ADTSTSTERONESULT,MNXR95058,0,MNXR95058
5HLTDL,MNXR95078,0,MNXR95078
5HOXINDACTOXm,MNXR95081,0,MNXR95081
5HXKYNDCL,MNXR95085,0,MNXR95085
A_MANASEly,MNXR96148,0,MNXR96148
A4GALTc,MNXR95128,0,MNXR95128
A4GALTg,MNXR95128~,0,MNXR95128
A4GNT1g,MNXR95130,0,MNXR95130
A4GNT2g,MNXR95131,0,MNXR95131
AASAD3m,MNXR151528,0,MNXR151528
AATAi,MNXR95160,0,MNXR95160
ABTArm,MNXR95186,0,MNXR95186
ABTD,MNXR151636,0,MNXR151636
ACACT10m,MNXR95195,0,MNXR95195
ACACT1r,MNXR190494,0,MNXR190494
ACACT1x,MNXR190494~,0,MNXR190494
ACCOAC,MNXR95220,0,MNXR95220
ACCOACm,MNXR95220~,0,MNXR95220
ACCOAL,MNXR95221,0,MNXR95221
ACCOALm,MNXR95222,0,MNXR95222
ACGALK,MNXR95241,0,MNXR95241
ACGALK2,MNXR95242,0,MNXR95242
ACGAM6PSi,MNXR95248,0,MNXR95248
ACGAMK,MNXR190109,0,MNXR190109
ACGAMPM,MNXR95250,0,MNXR95250
ACGPID,MNXR152765,0,MNXR152765
ACHEe,MNXR95261,0,MNXR95261
ACITL,MNXR190533,0,MNXR190533
ACNAM9PL,MNXR95288,0,MNXR95288
ACNAM9PL2,MNXR95289,0,MNXR95289
ACNAMPH,MNXR95290,0,MNXR95290
ACNMLr,MNXR190119,0,MNXR190119
ACOAD10m,MNXR188589,0,MNXR188589
ACOAD1fm,MNXR192394,0,MNXR192394
ACOAD8m,MNXR95318,0,MNXR95318
ACOAD9m,MNXR95319,0,MNXR95319
ACOAO7p,MNXR152839,0,MNXR152839
ACOATA,MNXR152846,0,MNXR152846
ACODA,MNXR95377,0,MNXR95377
ACONT,MNXR191571,0,MNXR191571
ACONTm,MNXR191571~,0,MNXR191571
ACP1_FMN_,MNXR192636,0,MNXR192636
ACS,MNXR190571,0,MNXR190571
ACS2,MNXR95222~,0,MNXR95222
ACYP,MNXR95410,0,MNXR95410
ADCim,MNXR95442,0,MNXR95442
ADK1,MNXR95450,0,MNXR95450
ADK1m,MNXR95450~,0,MNXR95450
ADK3m,MNXR190581,0,MNXR190581
ADMDC,MNXR95455,0,MNXR95455
ADNCYC,MNXR95444,0,MNXR95444
ADNK1,MNXR190585,0,MNXR190585
ADNK1m,MNXR190585~,0,MNXR190585
ADPRDPm,MNXR152012,0,MNXR152012
ADPT,MNXR190607,0,MNXR190607
ADRNCPT1,MNXR95486,0,MNXR95486
ADRNCPT2,MNXR95486~,0,MNXR95486
ADSELK,MNXR95491,0,MNXR95491
ADSK,MNXR95159,0,MNXR95159
ADSL1,MNXR190613,0,MNXR190613
ADSL2,MNXR108966,0,MNXR108966
ADSS,MNXR192666,0,MNXR192666
AG13T10g,MNXR95506,0,MNXR95506
AG13T11g,MNXR95507,0,MNXR95507
AG13T12g,MNXR95508,0,MNXR95508
AG13T13g,MNXR95509,0,MNXR95509
AG13T14g,MNXR95510,0,MNXR95510
AG13T15g,MNXR95511,0,MNXR95511
AG13T16g,MNXR95512,0,MNXR95512
AG13T17g,MNXR95513,0,MNXR95513
AG13T18g,MNXR95514,0,MNXR95514
AG13T1g,MNXR95515,0,MNXR95515
AG13T2g,MNXR95516,0,MNXR95516
AG13T3g,MNXR95517,0,MNXR95517
AG13T4g,MNXR95518,0,MNXR95518
AG13T5g,MNXR95519,0,MNXR95519
AG13T6g,MNXR95520,0,MNXR95520
AG13T7g,MNXR95521,0,MNXR95521
AG13T8g,MNXR95522,0,MNXR95522
AG13T9g,MNXR95523,0,MNXR95523
AGDC,MNXR95528,0,MNXR95528
AGLPC,MNXR95531,0,MNXR95531
AGLPED,MNXR95533,0,MNXR95533
AGLPET,MNXR95535,0,MNXR95535
AGLPH,MNXR95537,0,MNXR95537
AGLPR,MNXR95539,0,MNXR95539
AGLPT,MNXR138022,0,MNXR138022
AGPAT1,MNXR95557,0,MNXR95557
AGPRim,MNXR95530,0,MNXR95530
AGTim,MNXR95618,0,MNXR95618
AGTix,MNXR95618~,0,MNXR95618
AHC,MNXR95492,0,MNXR95492
AICART,MNXR190625,0,MNXR190625
ALAR,MNXR95693,0,MNXR95693
ALASm,MNXR95695,0,MNXR95695
ALATA_L,MNXR95698,0,MNXR95698
ALDD20x,MNXR95745,0,MNXR95745
ALDD20xm,MNXR95745~,0,MNXR95745
ALDD21,MNXR95747,0,MNXR95747
ALDD2x,MNXR95749,0,MNXR95749
ALDD2xm,MNXR95749~,0,MNXR95749
ALDD2y,MNXR95750,0,MNXR95750
ALKP,MNXR95764,0,MNXR95764
ALR2,MNXR95788,0,MNXR95788
ALR3,MNXR95789,0,MNXR95789
AMACR2p,MNXR95798,0,MNXR95798
AMACR2r,MNXR95798~,0,MNXR95798
AMACRp,MNXR95799,0,MNXR95799
AMACRr,MNXR95799~,0,MNXR95799
AMANK,MNXR95805,0,MNXR95805
AMCOXO,MNXR152977,0,MNXR152977
AMPDA,MNXR95824,0,MNXR95824
AMPTASECG,MNXR95828,0,MNXR95828
AMPTASECGe,MNXR95828~,0,MNXR95828
AOBUTDsm,MNXR95851,0,MNXR95851
AP4AH1,MNXR95857,0,MNXR95857
APAT2rm,MNXR95862,0,MNXR95862
APOCF,MNXR95887,0,MNXR95887
APOCFm,MNXR95887~,0,MNXR95887
APOC_LYS_BTNP,MNXR95888,0,MNXR95888
APOC_LYS_BTNPm,MNXR95888~,0,MNXR95888
ARABR,MNXR95911,0,MNXR95911
ARACHCPT1,MNXR95915,0,MNXR95915
ARACHCPT2,MNXR95915~,0,MNXR95915
ARGDCm,MNXR95940,0,MNXR95940
ARGN,MNXR95945,0,MNXR95945
ARGNm,MNXR95945~,0,MNXR95945
ARGSL,MNXR138059,0,MNXR138059
ARGSS,MNXR138060,0,MNXR138060
ARTCOAL1,MNXR151639,0,MNXR151639
R_group_phosphotase_1,MNXR138817,0,MNXR138817
ARTFR207,MNXR95985,0,MNXR95985
ARTFR31,MNXR142645,0,MNXR142645
ARTFR51,MNXR96019,0,MNXR96019
ARTPLM1,MNXR96036,0,MNXR96036
ARTPLM1m,MNXR96036~,0,MNXR96036
ASCBOX,MNXR138066,0,MNXR138066
ASNNm,MNXR96056,0,MNXR96056
ASNS1,MNXR153021,0,MNXR153021
